Time,Open,High,Low,Last,Change,Volume
"07/21/20 10:02",19.05,19.05,19.04,19.045,0.014900000000001,6600
"07/21/20 10:01",19.03,19.06,19.03,19.0301,0.020099999999999,7004
"07/21/20 10:00",19.05,19.06,18.996,19.01,-0.039999999999999,12996
"07/21/20 09:59",19.1,19.12,19.05,19.05,-0.050000000000001,4286
"07/21/20 09:58",19.12,19.12,19.08,19.1,-0.028199999999998,2982
"07/21/20 09:57",19.12,19.14,19.11,19.1282,-0.0017999999999994,2478
"07/21/20 09:56",19.13,19.13,19.11,19.13,-0.030000000000001,2341
"07/21/20 09:55",19.18,19.19,19.15,19.16,-0.02,2080
"07/21/20 09:54",19.18,19.19,19.16,19.18,0,2435
"07/21/20 09:53",19.21,19.21,19.16,19.18,0,2798
"07/21/20 09:52",19.19,19.22,19.18,19.18,0.02,12180
"07/21/20 09:51",19.17,19.18,19.145,19.16,0,4506
"07/21/20 09:50",19.17,19.2,19.16,19.16,-0.015999999999998,4379
"07/21/20 09:49",19.12,19.189,19.12,19.176,0.055999999999997,6925
"07/21/20 09:48",19.06,19.12,19.06,19.12,0.07,2168
"07/21/20 09:47",19.04,19.05,19.02,19.05,0.0183,1533
"07/21/20 09:46",19.0399,19.04,19.02,19.0317,0.0016999999999996,4810
"07/21/20 09:45",19.01,19.04,19.01,19.03,0.030000000000001,2950
"07/21/20 09:44",19.04,19.05,18.99,19,-0.030000000000001,9683
"07/21/20 09:43",19.09,19.1,19.02,19.03,-0.049999999999997,6204
"07/21/20 09:42",19.12,19.15,19.08,19.08,-0.030000000000001,4670
"07/21/20 09:41",19.07,19.14,19.06,19.11,0.039999999999999,19606
"07/21/20 09:40",19.15,19.18,19.063,19.07,-0.07,21044
"07/21/20 09:39",19.24,19.24,19.12,19.14,-0.12,6726
"07/21/20 09:38",19.27,19.29,19.255,19.26,-0.009999999999998,7916
"07/21/20 09:37",19.25,19.275,19.22,19.27,0.02,2469
"07/21/20 09:36",19.28,19.29,19.18,19.25,-0.039999999999999,16892
"07/21/20 09:35",19.34,19.34,19.29,19.29,-0.052800000000001,11624
"07/21/20 09:34",19.3709,19.38,19.3428,19.3428,-0.0322,8955
"07/21/20 09:33",19.39,19.4,19.34,19.375,-0.004999999999999,7845
"07/21/20 09:32",19.43,19.43,19.31,19.38,-0.040000000000003,14598
"07/21/20 09:31",19.45,19.4899,19.411,19.42,-0.081,4338
"07/21/20 09:30",19.56,19.6,19.4631,19.501,-0.058999999999997,51045
"07/21/20 09:28",19.56,19.56,19.56,19.56,0.059999999999999,400
"07/21/20 09:18",19.6,19.6,19.5,19.5,-0.11,4256
"07/21/20 09:01",19.61,19.61,19.61,19.61,0,100
"07/21/20 08:59",19.61,19.61,19.61,19.61,0,216
"07/21/20 08:58",19.61,19.61,19.61,19.61,-0.02,250
"07/21/20 08:52",19.63,19.63,19.63,19.63,0.12,200
"07/21/20 08:00",19.51,19.51,19.51,19.51,-0.039999999999999,428
"Downloaded from Barchart.com as of 07-22-2020 08:58am CDT"
